AGS,Name,GueltigAb,GueltigBis,Einwohner
03402,SK Emden,2020-10-08,2021-08-26,49913
03402,SK Emden,2021-08-27,2222-12-31,49874
03403,SK Oldenburg,2020-01-01,2020-10-07,168210
03403,SK Oldenburg,2020-10-08,2021-08-26,169077
03403,SK Oldenburg,2021-08-27,2222-12-31,169605
03404,SK Osnabrück,2020-01-01,2020-10-07,164748
03404,SK Osnabrück,2020-10-08,2021-08-26,165251
03404,SK Osnabrück,2021-08-27,2222-12-31,164223
03405,SK Wilhelmshaven,2020-01-01,2020-10-07,76278
03405,SK Wilhelmshaven,2020-10-08,2021-08-26,76089
03405,SK Wilhelmshaven,2021-08-27,2222-12-31,75189
03451,LK Ammerland,2020-01-01,2020-10-07,124071
03451,LK Ammerland,2020-10-08,2021-08-26,124859
03451,LK Ammerland,2021-08-27,2222-12-31,125643
03452,LK Aurich,2020-01-01,2020-10-07,189848
03452,LK Aurich,2020-10-08,2021-08-26,189694
03452,LK Aurich,2021-08-27,2222-12-31,190178
03453,LK Cloppenburg,2020-01-01,2020-10-07,169348
03453,LK Cloppenburg,2020-10-08,2021-08-26,170682
03453,LK Cloppenburg,2021-08-27,2222-12-31,172632
03454,LK Emsland,2020-01-01,2020-10-07,325657
03454,LK Emsland,2020-10-08,2021-08-26,326954
03454,LK Emsland,2021-08-27,2222-12-31,328930
03455,LK Friesland,2020-01-01,2020-10-07,98460
03455,LK Friesland,2020-10-08,2021-08-26,98704
03455,LK Friesland,2021-08-27,2222-12-31,98971
03456,LK Grafschaft Bentheim,2020-01-01,2020-10-07,136511
03456,LK Grafschaft Bentheim,2020-10-08,2021-08-26,137162
03456,LK Grafschaft Bentheim,2021-08-27,2222-12-31,137891
03457,LK Leer,2020-01-01,2020-10-07,169809
03457,LK Leer,2020-10-08,2021-08-26,170756
03457,LK Leer,2021-08-27,2222-12-31,171483
03458,LK Oldenburg,2020-01-01,2020-10-07,130144
03458,LK Oldenburg,2020-10-08,2021-08-26,130890
03458,LK Oldenburg,2021-08-27,2222-12-31,131467
03459,LK Osnabrück,2020-01-01,2020-10-07,357343
03459,LK Osnabrück,2020-10-08,2021-08-26,358080
03459,LK Osnabrück,2021-08-27,2222-12-31,359471
03460,LK Vechta,2020-01-01,2020-10-07,141598
03460,LK Vechta,2020-10-08,2021-08-26,142814
03460,LK Vechta,2021-08-27,2222-12-31,143698
03461,LK Wesermarsch,2020-01-01,2020-10-07,88624
03461,LK Wesermarsch,2020-10-08,2021-08-26,88583
03461,LK Wesermarsch,2021-08-27,2222-12-31,88524
03462,LK Wittmund,2020-01-01,2020-10-07,56882
03462,LK Wittmund,2020-10-08,2021-08-26,56926
03462,LK Wittmund,2021-08-27,2222-12-31,57384
04,Bremen,2020-01-01,2020-10-07,682986
04,Bremen,2020-10-08,2021-08-25,681202
04,Bremen,2021-08-26,2222-12-31,680130
04011,SK Bremen,2020-01-01,2020-10-07,569352
04011,SK Bremen,2020-10-08,2021-08-26,567559
04011,SK Bremen,2021-08-27,2222-12-31,566573
04012,SK Bremerhaven,2020-01-01,2020-10-07,113634
04012,SK Bremerhaven,2020-10-08,2021-08-26,113643
04012,SK Bremerhaven,2021-08-27,2222-12-31,113557
05,Nordrhein-Westfalen,2020-01-01,2020-10-07,17932651
05,Nordrhein-Westfalen,2020-10-08,2021-08-25,17947221
05,Nordrhein-Westfalen,2021-08-26,2222-12-31,17925570
05111,SK Düsseldorf,2020-01-01,2020-10-07,619294
05111,SK Düsseldorf,2020-10-08,2021-08-26,621877
05111,SK Düsseldorf,2021-08-27,2222-12-31,620523
05112,SK Duisburg,2020-01-01,2020-10-07,498590
05112,SK Duisburg,2020-10-08,2021-08-26,498686
05112,SK Duisburg,2021-08-27,2222-12-31,495885
05113,SK Essen,2020-01-01,2020-10-07,583109
05113,SK Essen,2020-10-08,2021-08-26,582760
05113,SK Essen,2021-08-27,2222-12-31,582415
05114,SK Krefeld,2020-01-01,2020-10-07,227020
05114,SK Krefeld,2020-10-08,2021-08-26,227417
05114,SK Krefeld,2021-08-27,2222-12-31,226844
05116,SK Mönchengladbach,2020-01-01,2020-10-07,261454
05116,SK Mönchengladbach,2020-10-08,2021-08-26,261034
05116,SK Mönchengladbach,2021-08-27,2222-12-31,259665
05117,SK Mülheim a.d.Ruhr,2020-01-01,2020-10-07,170880
05117,SK Mülheim a.d.Ruhr,2020-10-08,2021-08-26,170632
05117,SK Mülheim a.d.Ruhr,2021-08-27,2222-12-31,170921
05119,SK Oberhausen,2020-01-01,2020-10-07,210829
05119,SK Oberhausen,2020-10-08,2021-08-26,210764
05119,SK Oberhausen,2021-08-27,2222-12-31,209566
05120,SK Remscheid,2020-01-01,2020-10-07,110994
05120,SK Remscheid,2020-10-08,2021-08-26,111338
05120,SK Remscheid,2021-08-27,2222-12-31,111516
05122,SK Solingen,2020-01-01,2020-10-07,159360
05122,SK Solingen,2020-10-08,2021-08-26,159245
05122,SK Solingen,2021-08-27,2222-12-31,159193
05124,SK Wuppertal,2020-01-01,2020-10-07,354382
05124,SK Wuppertal,2020-10-08,2021-08-26,355100
05124,SK Wuppertal,2021-08-27,2222-12-31,355004
05154,LK Kleve,2020-01-01,2020-10-07,310974
05154,LK Kleve,2020-10-08,2021-08-26,312465
05154,LK Kleve,2021-08-27,2222-12-31,313586
05158,LK Mettmann,2020-01-01,2020-10-07,485684
05158,LK Mettmann,2020-10-08,2021-08-26,485570
05158,LK Mettmann,2021-08-27,2222-12-31,484322
05162,LK Rhein-Kreis Neuss,2020-01-01,2020-10-07,451007
05162,LK Rhein-Kreis Neuss,2020-10-08,2021-08-26,451730
05162,LK Rhein-Kreis Neuss,2021-08-27,2222-12-31,452001
05166,LK Viersen,2020-01-01,2020-10-07,298935
05166,LK Viersen,2020-10-08,2021-08-26,298863
05166,LK Viersen,2021-08-27,2222-12-31,298536
05170,LK Wesel,2020-01-01,2020-10-07,459809
05170,LK Wesel,2020-10-08,2021-08-26,459976
05170,LK Wesel,2021-08-27,2222-12-31,460113
05314,SK Bonn,2020-01-01,2020-10-07,327258
05314,SK Bonn,2020-10-08,2021-08-26,329673
05314,SK Bonn,2021-08-27,2222-12-31,330579
05315,SK Köln,2020-01-01,2020-10-07,1085664
05315,SK Köln,2020-10-08,2021-08-26,1087863
05315,SK Köln,2021-08-27,2222-12-31,1083498
05316,SK Leverkusen,2020-01-01,2020-10-07,163838
05316,SK Leverkusen,2020-10-08,2021-08-26,163729
05316,SK Leverkusen,2021-08-27,2222-12-31,163905
05334,StadtRegion Aachen,2020-01-01,2020-10-07,555465
05334,StadtRegion Aachen,2020-10-08,2021-08-26,557026
05334,StadtRegion Aachen,2021-08-27,2222-12-31,556631
05358,LK Düren,2020-01-01,2020-10-07,263722
05358,LK Düren,2020-10-08,2021-08-26,264638
05358,LK Düren,2021-08-27,2222-12-31,265140
05362,LK Rhein-Erft-Kreis,2020-01-01,2020-10-07,470089
05362,LK Rhein-Erft-Kreis,2020-10-08,2021-08-26,470615
05362,LK Rhein-Erft-Kreis,2021-08-27,2222-12-31,469611
05366,LK Euskirchen,2020-01-01,2020-10-07,192840
05366,LK Euskirchen,2020-10-08,2021-08-26,193656
05366,LK Euskirchen,2021-08-27,2222-12-31,194359
05370,LK Heinsberg,2020-01-01,2020-10-07,254322
05370,LK Heinsberg,2020-10-08,2021-08-26,255555
05370,LK Heinsberg,2021-08-27,2222-12-31,256458
05374,LK Oberbergischer Kreis,2020-01-01,2020-10-07,272471
05374,LK Oberbergischer Kreis,2020-10-08,2021-08-26,272057
05374,LK Oberbergischer Kreis,2021-08-27,2222-12-31,271699
05378,LK Rheinisch-Bergischer Kreis,2020-01-01,2020-10-07,283455
05378,LK Rheinisch-Bergischer Kreis,2020-10-08,2021-08-26,283271
05378,LK Rheinisch-Bergischer Kreis,2021-08-27,2222-12-31,283275
05382,LK Rhein-Sieg-Kreis,2020-01-01,2020-10-07,599780
05382,LK Rhein-Sieg-Kreis,2020-10-08,2021-08-26,600764
05382,LK Rhein-Sieg-Kreis,2021-08-27,2222-12-31,600375
05512,SK Bottrop,2020-01-01,2020-10-07,117383
05512,SK Bottrop,2020-10-08,2021-08-26,117565
05512,SK Bottrop,2021-08-27,2222-12-31,117388
05513,SK Gelsenkirchen,2020-01-01,2020-10-07,260654
05513,SK Gelsenkirchen,2020-10-08,2021-08-26,259645
05513,SK Gelsenkirchen,2021-08-27,2222-12-31,259105
05515,SK Münster,2020-01-01,2020-10-07,314319
05515,SK Münster,2020-10-08,2021-08-26,315293
05515,SK Münster,2021-08-27,2222-12-31,316403
05554,LK Borken,2020-01-01,2020-10-07,370676
05554,LK Borken,2020-10-08,2021-08-26,371339
05554,LK Borken,2021-08-27,2222-12-31,371898
05558,LK Coesfeld,2020-01-01,2020-10-07,219929
05558,LK Coesfeld,2020-10-08,2021-08-26,220586
05558,LK Coesfeld,2021-08-27,2222-12-31,220712
05562,LK Recklinghausen,2020-01-01,2020-10-07,615261
05562,LK Recklinghausen,2020-10-08,2021-08-26,614137
05562,LK Recklinghausen,2021-08-27,2222-12-31,613599
05566,LK Steinfurt,2020-01-01,2020-10-07,447614
05566,LK Steinfurt,2020-10-08,2021-08-26,448220
05566,LK Steinfurt,2021-08-27,2222-12-31,448197
05570,LK Warendorf,2020-01-01,2020-10-07,277783
05570,LK Warendorf,2020-10-08,2021-08-26,277840
05570,LK Warendorf,2021-08-27,2222-12-31,277417
05711,SK Bielefeld,2020-01-01,2020-10-07,333786
05711,SK Bielefeld,2020-10-08,2021-08-26,334195
05711,SK Bielefeld,2021-08-27,2222-12-31,333509
05754,LK Gütersloh,2020-01-01,2020-10-07,364083
05754,LK Gütersloh,2020-10-08,2021-08-26,364938
05754,LK Gütersloh,2021-08-27,2222-12-31,364818
05758,LK Herford,2020-01-01,2020-10-07,250783
05758,LK Herford,2020-10-08,2021-08-26,250578
05758,LK Herford,2021-08-27,2222-12-31,250547
05762,LK Höxter,2020-01-01,2020-10-07,140667
05762,LK Höxter,2020-10-08,2021-08-26,140251
05762,LK Höxter,2021-08-27,2222-12-31,139729
05766,LK Lippe,2020-01-01,2020-10-07,348391
05766,LK Lippe,2020-10-08,2021-08-26,347514
05766,LK Lippe,2021-08-27,2222-12-31,346970
05770,LK Minden-Lübbecke,2020-01-01,2020-10-07,310710
05770,LK Minden-Lübbecke,2020-10-08,2021-08-26,310409
05770,LK Minden-Lübbecke,2021-08-27,2222-12-31,310270
05774,LK Paderborn,2020-01-01,2020-10-07,306890
05774,LK Paderborn,2020-10-08,2021-08-26,307839
05774,LK Paderborn,2021-08-27,2222-12-31,308335
05911,SK Bochum,2020-01-01,2020-10-07,364628
05911,SK Bochum,2020-10-08,2021-08-26,365587
05911,SK Bochum,2021-08-27,2222-12-31,364454
05913,SK Dortmund,2020-01-01,2020-10-07,587010
05913,SK Dortmund,2020-10-08,2021-08-26,588250
05913,SK Dortmund,2021-08-27,2222-12-31,587696
05914,SK Hagen,2020-01-01,2020-10-07,188814
05914,SK Hagen,2020-10-08,2021-08-26,188686
05914,SK Hagen,2021-08-27,2222-12-31,188687
05915,SK Hamm,2020-01-01,2020-10-07,179111
05915,SK Hamm,2020-10-08,2021-08-26,179916
05915,SK Hamm,2021-08-27,2222-12-31,178967
05916,SK Herne,2020-01-01,2020-10-07,156374
05916,SK Herne,2020-10-08,2021-08-26,156449
05916,SK Herne,2021-08-27,2222-12-31,156940
05954,LK Ennepe-Ruhr-Kreis,2020-01-01,2020-10-07,324296
05954,LK Ennepe-Ruhr-Kreis,2020-10-08,2021-08-26,324106
05954,LK Ennepe-Ruhr-Kreis,2021-08-27,2222-12-31,323130
05958,LK Hochsauerlandkreis,2020-01-01,2020-10-07,260475
05958,LK Hochsauerlandkreis,2020-10-08,2021-08-26,259777
05958,LK Hochsauerlandkreis,2021-08-27,2222-12-31,259030
05962,LK Märkischer Kreis,2020-01-01,2020-10-07,412120
05962,LK Märkischer Kreis,2020-10-08,2021-08-26,410222
05962,LK Märkischer Kreis,2021-08-27,2222-12-31,408662
05966,LK Olpe,2020-01-01,2020-10-07,134775
05966,LK Olpe,2020-10-08,2021-08-26,133955
05966,LK Olpe,2021-08-27,2222-12-31,133362
05970,LK Siegen-Wittgenstein,2020-01-01,2020-10-07,278210
05970,LK Siegen-Wittgenstein,2020-10-08,2021-08-26,276944
05970,LK Siegen-Wittgenstein,2021-08-27,2222-12-31,275491
05974,LK Soest,2020-01-01,2020-10-07,301902
05974,LK Soest,2020-10-08,2021-08-26,301785
05974,LK Soest,2021-08-27,2222-12-31,301016
05978,LK Unna,2020-01-01,2020-10-07,394782
05978,LK Unna,2020-10-08,2021-08-26,394891
05978,LK Unna,2021-08-27,2222-12-31,393618
06,Hessen,2020-01-01,2020-10-07,6265809
06,Hessen,2020-10-08,2021-08-25,6288080
06,Hessen,2021-08-26,2222-12-31,6293154
06411,SK Darmstadt,2020-01-01,2020-10-07,159207
06411,SK Darmstadt,2020-10-08,2021-08-26,159878
06411,SK Darmstadt,2021-08-27,2222-12-31,159174
06412,SK Frankfurt am Main,2020-01-01,2020-10-07,753056
06412,SK Frankfurt am Main,2020-10-08,2021-08-26,763380
06412,SK Frankfurt am Main,2021-08-27,2222-12-31,764104
06413,SK Offenbach,2020-01-01,2020-10-07,128744
06413,SK Offenbach,2020-10-08,2021-08-26,130280
06413,SK Offenbach,2021-08-27,2222-12-31,130892
06414,SK Wiesbaden,2020-01-01,2020-10-07,278342
06414,SK Wiesbaden,2020-10-08,2021-08-26,278474
06414,SK Wiesbaden,2021-08-27,2222-12-31,278609
06431,LK Bergstraße,2020-01-01,2020-10-07,269694
06431,LK Bergstraße,2020-10-08,2021-08-26,270340
06431,LK Bergstraße,2021-08-27,2222-12-31,271015
06432,LK Darmstadt-Dieburg,2020-01-01,2020-10-07,297399
06432,LK Darmstadt-Dieburg,2020-10-08,2021-08-26,297844
06432,LK Darmstadt-Dieburg,2021-08-27,2222-12-31,297701
06433,LK Groß-Gerau,2020-01-01,2020-10-07,274526
06433,LK Groß-Gerau,2020-10-08,2021-08-26,275726
06433,LK Groß-Gerau,2021-08-27,2222-12-31,275807
06434,LK Hochtaunuskreis,2020-01-01,2020-10-07,236564
06434,LK Hochtaunuskreis,2020-10-08,2021-08-26,236914
06434,LK Hochtaunuskreis,2021-08-27,2222-12-31,237281
06435,LK Main-Kinzig-Kreis,2020-01-01,2020-10-07,418950
06435,LK Main-Kinzig-Kreis,2020-10-08,2021-08-26,420552
06435,LK Main-Kinzig-Kreis,2021-08-27,2222-12-31,421689
06436,LK Main-Taunus-Kreis,2020-01-01,2020-10-07,237735
06436,LK Main-Taunus-Kreis,2020-10-08,2021-08-26,238558
06436,LK Main-Taunus-Kreis,2021-08-27,2222-12-31,239264
06437,LK Odenwaldkreis,2020-01-01,2020-10-07,96798
06437,LK Odenwaldkreis,2020-10-08,2021-08-26,96703
06437,LK Odenwaldkreis,2021-08-27,2222-12-31,96754
06438,LK Offenbach,2020-01-01,2020-10-07,354092
06438,LK Offenbach,2020-10-08,2021-08-26,355813
06438,LK Offenbach,2021-08-27,2222-12-31,356542
06439,LK Rheingau-Taunus-Kreis,2020-01-01,2020-10-07,187157
06439,LK Rheingau-Taunus-Kreis,2020-10-08,2021-08-26,187160
06439,LK Rheingau-Taunus-Kreis,2021-08-27,2222-12-31,187433
06440,LK Wetteraukreis,2020-01-01,2020-10-07,306460
06440,LK Wetteraukreis,2020-10-08,2021-08-26,308339
06440,LK Wetteraukreis,2021-08-27,2222-12-31,310353
06531,LK Gießen,2020-01-01,2020-10-07,268876
06531,LK Gießen,2020-10-08,2021-08-26,270688
06531,LK Gießen,2021-08-27,2222-12-31,271667
06532,LK Lahn-Dill-Kreis,2020-01-01,2020-10-07,253777
06532,LK Lahn-Dill-Kreis,2020-10-08,2021-08-26,253319
06532,LK Lahn-Dill-Kreis,2021-08-27,2222-12-31,253373
06533,LK Limburg-Weilburg,2020-01-01,2020-10-07,172083
06533,LK Limburg-Weilburg,2020-10-08,2021-08-26,171912
06533,LK Limburg-Weilburg,2021-08-27,2222-12-31,172291
06534,LK Marburg-Biedenkopf,2020-01-01,2020-10-07,246648
06534,LK Marburg-Biedenkopf,2020-10-08,2021-08-26,247084
06534,LK Marburg-Biedenkopf,2021-08-27,2222-12-31,245903
06535,LK Vogelsbergkreis,2020-01-01,2020-10-07,105878
06535,LK Vogelsbergkreis,2020-10-08,2021-08-26,105643
06535,LK Vogelsbergkreis,2021-08-27,2222-12-31,105506
06611,SK Kassel,2020-01-01,2020-10-07,201585
06611,SK Kassel,2020-10-08,2021-08-26,202137
06611,SK Kassel,2021-08-27,2222-12-31,201048
06631,LK Fulda,2020-01-01,2020-10-07,222584
06631,LK Fulda,2020-10-08,2021-08-26,223145
06631,LK Fulda,2021-08-27,2222-12-31,223023
06632,LK Hersfeld-Rotenburg,2020-01-01,2020-10-07,120829
06632,LK Hersfeld-Rotenburg,2020-10-08,2021-08-26,120719
06632,LK Hersfeld-Rotenburg,2021-08-27,2222-12-31,120304
06633,LK Kassel,2020-01-01,2020-10-07,236633
06633,LK Kassel,2020-10-08,2021-08-26,236764
06633,LK Kassel,2021-08-27,2222-12-31,237007
06634,LK Schwalm-Eder-Kreis,2020-01-01,2020-10-07,180222
06634,LK Schwalm-Eder-Kreis,2020-10-08,2021-08-26,179673
06634,LK Schwalm-Eder-Kreis,2021-08-27,2222-12-31,179840
06635,LK Waldeck-Frankenberg,2020-01-01,2020-10-07,156953
06635,LK Waldeck-Frankenberg,2020-10-08,2021-08-26,156406
06635,LK Waldeck-Frankenberg,2021-08-27,2222-12-31,156528
06636,LK Werra-Meißner-Kreis,2020-01-01,2020-10-07,101017
06636,LK Werra-Meißner-Kreis,2020-10-08,2021-08-26,100629
06636,LK Werra-Meißner-Kreis,2021-08-27,2222-12-31,100046
07,Rheinland-Pfalz,2020-01-01,2020-10-07,4084844
07,Rheinland-Pfalz,2020-10-08,2021-08-25,4093903
07,Rheinland-Pfalz,2021-08-26,2222-12-31,4098391
07111,SK Koblenz,2020-01-01,2020-10-07,114024
07111,SK Koblenz,2020-10-08,2021-08-26,114052
07111,SK Koblenz,2021-08-27,2222-12-31,113388
07131,LK Ahrweiler,2020-01-01,2020-10-07,129727
07131,LK Ahrweiler,2020-10-08,2021-08-26,130086
07131,LK Ahrweiler,2021-08-27,2222-12-31,130479
07132,LK Altenkirchen,2020-01-01,2020-10-07,128705
07132,LK Altenkirchen,2020-10-08,2021-08-26,128805
07132,LK Altenkirchen,2021-08-27,2222-12-31,129087
07133,LK Bad Kreuznach,2020-01-01,2020-10-07,158080
07133,LK Bad Kreuznach,2020-10-08,2021-08-26,158345
07133,LK Bad Kreuznach,2021-08-27,2222-12-31,158746
07134,LK Birkenfeld,2020-01-01,2020-10-07,80720
07134,LK Birkenfeld,2020-10-08,2021-08-26,80951
07134,LK Birkenfeld,2021-08-27,2222-12-31,80830
07135,LK Cochem-Zell,2020-01-01,2020-10-07,61587
07135,LK Cochem-Zell,2020-10-08,2021-08-26,61375
07135,LK Cochem-Zell,2021-08-27,2222-12-31,61578
